"lang"
{
	"Language"		"Vietnamese"
        "onepunch_set_bonus"                            "Đòn tấn công của anh hùng có {s:chance_pct}% cơ hội gây thêm sát thương. gây sát thương {s:strength_damage_pct}% lực và ném mục tiêu đi một khoảng {s:knockback_distance}."
        "dota_tooltip_ability_onepunch_proc"            "One Punch"
        "wealth_piggy_bank"                             "Cóc bốn phước lành"
        "wealth_piggy_bank_bonus"                       "Vàng {s:value_gold}, Gỗ mỗi giây {s:value_bonus_wood_per_sec}, Tất cả chỉ số mỗi giây {s:value_bonus_all_attributes_per_sec}"
        "royal_ranger"                                  "Bộ Sky Archer"
        "royal_ranger_bonus"                            "Mỗi anh hùng nhanh nhẹn hoặc loại thông thường tăng +Nhanh nhẹn thêm {s:value_bonus_agi_pct}%, tốc độ tấn công tăng {s:value_bonus_attack_speed}% và nhanh nhẹn mỗi giây thêm {s:value_bonus_agi_per_sec}."
        "royal_knight"                                  "Thần phục của Thiên tướng"
        "royal_knight_bonus"                            "Mỗi anh hùng loại Sức mạnh hoặc Tướng mà bạn có tăng +Sức mạnh thêm {s:value_bonus_str_pct}%, Giáp tăng {s:value_bonus_armor} và STR tăng {s:value_bonus_str_per_sec}."
        "royal_mage"                                    "Ma đạo thư hoàng gia"
        "royal_mage_bonus"                              "Mỗi anh hùng trí tuệ hoặc loại phổ quát tăng +Trí tuệ thêm {s:value_bonus_int_pct}%, giảm thời gian hồi chiêu {s:value_bonus_cooldown_reduction}%, trí tuệ mỗi giây thêm {s:value_bonus_int_per_sec}."
        "filled_wallet"                                 "phong bì màu đỏ"
        "filled_wallet_bonus"                           "{s:value_bonus_wood_per_sec} gỗ mỗi giây, {s:value_bonus_chest_reward_gold_pct}% phần thưởng từ rương"
        "lord_rose"                                     "Chúa tể hoa hồng"
        "lord_rose_bonus"                               "Tăng cường mọi đặc tính {s:value_bonus_all_attributes_pct}%, tăng tuổi thọ {s:value_bonus_health_pct}%, + Giáp {s:value_bonus_armor_pct}%."
        "small_and_big"                                 "Gói sống sót"
        "small_and_big_bonus"                           "Sát thương bạn nhận cùng một lúc không được vượt quá {s:max_health_hit_cap_pct}% lượng máu tối đa của bạn."
        "weak_shield"                                   "Bộ Netherite"
        "weak_shield_bonus"                             "Hào quang: tăng sinh lực {s:value_bonus_health_pct}%, hồi phục. HP {s:value_bonus_health_regen_pct}%, giáp {s:value_bonus_armor}, giảm sát thương {s:value_bonus_incoming_damage_pct}%, tăng sát thương {s:value_bonus_damage_amplification}%."
        "hunter_totem"                                  "Gói thám hiểm"
        "hunter_totem_bonus"                            "Số lượng quái vật trong [Thử thách vàng], [Thử thách kinh nghiệm] và [Thử thách tiêu diệt] đã tăng lên {s:value_bonus_challenger_count_bonus}."
        "intellect_cultivation"                         "Trau dồi trí tuệ"
        "intellect_cultivation_bonus"                   "Khi Trí tuệ là chỉ số chính với Trí tuệ cơ bản > {s:threshold_low} / {s:threshold_mid} / {s:threshold_high} bạn nhận được {s:bonus_low} / {s:bonus_mid} / {s:bonus_high} trí tuệ bổ sung."
        "strength_cultivation"                          "Tu luyện sức mạnh"
        "strength_cultivation_bonus"                    "Khi sức mạnh là chỉ số chính với sức mạnh cơ bản > {s:threshold_low} / {s:threshold_mid} / {s:threshold_high} bạn sẽ nhận được thêm {s:bonus_low} / {s:bonus_mid} / {s:bonus_high} sức mạnh bổ sung."
        "agility_cultivation"                           "Trau dồi nhanh nhẹn"
        "agility_cultivation_bonus"                     "Khi nhanh nhẹn là chỉ số chính với mức độ nhanh nhẹn cơ bản > {s:threshold_low} / {s:threshold_mid} / {s:threshold_high} bạn sẽ nhận được thêm {s:bonus_low} / {s:bonus_mid} / {s:bonus_high} nhanh nhẹn."
        "powerful_slingshot"                            "Phản ứng dây chuyền"
        "powerful_slingshot_bonus"                      "Mỗi {s:bounce_step} [Số lần nảy] tăng sát thương khi nảy lên {s:bounce_damage_pct_per_step}%. Nếu sát thương nảy vượt quá {s:bounce_damage_cap}%, mức tràn {s:overflow_conversion_pct}% sẽ được chuyển thành mức tăng cho tất cả các loại sát thương."
        "satyr_cup"                                     "Chiếc cốc bất tử"
        "satyr_cup_bonus"                               "Khi kỹ năng nhận sát thương chí mạng phép thuật, [Sóng bất tử] được kích hoạt: một vụ nổ ngọc bích có bán kính {s:radius} xuất hiện tại điểm của mục tiêu, gây sát thương bằng {s:intellect_damage_pct}% trí tuệ. Thời gian hồi chiêu: {s:cooldown} giây."
        "heavenly_execution"                            "Thiên Phạt"
        "heavenly_execution_bonus"                      "Sát thương phép lên kẻ địch tăng {s:magical_damage_pct_per_step}% với mỗi {s:missing_health_step_pct}% máu đã mất của mục tiêu."
        "mana_diffuser"                                 "Bộ Khuếch Tán Mana"
        "mana_diffuser_bonus"                           "Đạn phép kích hoạt có {s:chance_pct}% cơ hội khuếch tán khi trúng đích, gây {s:splash_damage_pct}% sát thương gốc cho kẻ địch quanh mục tiêu chính trong bán kính {s:radius}. Mục tiêu chính không nhận sát thương cộng thêm này."
        "light_grip"                                    "Tay Cầm Nhẹ"
        "light_grip_bonus"                              "Sau một đòn chí mạng vật lý, anh hùng nhận +{s:attack_speed_pct}% tốc độ tấn công và +{s:move_speed_pct}% tốc độ di chuyển trong {s:duration} giây. Hồi chiêu: {s:cooldown} giây."
        "pack_instinct"                                 "Bản Năng Bầy Đàn"
        "pack_instinct_bonus"                           "Đơn vị triệu hồi nhận +{s:damage_per_summon_pct}% sát thương cho mỗi đơn vị triệu hồi còn sống, tối đa {s:max_summons_counted} đơn vị."
        "last_coin"                                     "Đồng Xu Cuối Cùng"
        "last_coin_bonus"                               "Bạn càng có ít vàng, bonus chiến đấu càng lớn: tối đa +{s:max_damage_amplification}% khuếch đại sát thương và +{s:max_health_regen_pct}% hồi máu. Bonus biến mất khi đạt {s:no_bonus_gold_threshold} vàng."
        "golden_burden"                                 "Gánh Nặng Hoàng Kim"
        "pinball"                                       "Pinball"
        "pinball_bonus"                                 "Mỗi {s:cooldown} giây, đòn đánh thường phóng [Loạt Đạn Mảnh]. Mỗi lần trúng gây sát thương phép bằng {s:attack_damage_pct}% sát thương đòn đánh lên kẻ địch trong bán kính {s:damage_radius}. Đạn thừa hưởng {s:bounce_inherit_pct}% số lần nảy của hero."
        "pinball_multishar"                             "Đa Cầu"
        "pinball_bumper"                                "Bộ Bật"
        "golden_burden_bonus"                           "Lá bài được hấp thụ, tiêu tốn 2500 vàng để cường hóa anh hùng. Chi phí của mỗi lần hấp thụ tiếp theo tăng thêm 500. Khi chết, mất một nửa số hiệu ứng đã tích lũy."
        "strong_defeat"                                 "Thất bại nặng nề"
        "strong_defeat_bonus"                           "Mỗi {s:range_step} [Phạm vi tấn công] tăng mức độ khuếch đại của tất cả các loại sát thương thêm {s:damage_amplification_per_step}%."
        "saint"                                         "Sức mạnh của gia đình"
        "saint_bonus"                                   "Hào quang: tăng sức tấn công {s:value_bonus_attack_damage_pct}%, tốc độ tấn công {s:value_bonus_attack_speed}%, khoảng cách tấn công {s:value_bonus_attack_range}, tăng sát thương {s:value_bonus_damage_amplification}%."
        "small_arrow_bag"                               "Mưa mũi tên"
        "small_arrow_bag_bonus"                         "Với mỗi số bội số {s:projectile_step}, sát thương của bội số đó sẽ tăng {s:extra_projectile_damage_pct_per_step}%. Đối với nhiều sát thương trên {s:extra_projectile_damage_cap}, {s:overflow_conversion_pct}% vượt quá sẽ được chuyển thành mức tăng cho tất cả các loại sát thương."
        "mystery_of_whirlwind"                          "Bí ẩn của cơn lốc"
        "mystery_of_whirlwind_bonus"                    "Mỗi viên đạn sẽ tăng hiệu quả của quạt, tăng sát thương của chúng lên {s:damage_pct_per_extra_projectile}%."
        "magic_mirror"                                  "Giáp báo thù"
        "magic_mirror_bonus"                            "[Tổng sát thương phản hồi] sát thương tăng thêm {s:total_reflected_damage_pct}% và đối với các mục tiêu không phải là quái vật bình thường, tăng thêm {s:bonus_vs_non_wave_creeps_pct}%."
        "sun_tzu_art"                                   "SSS-Combo"
        "sun_tzu_art_bonus"                             "Mỗi 1 điểm của [Số bội số] sẽ tăng tốc độ tấn công thêm {s:attack_speed_per_projectile}%."
